

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 31 22:35:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2680                           ;LCD_Main.c: 88: PORTCbits.RC5 = 0;
  2681  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2682  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2683  03A3  1287               	bcf	7,5	;volatile
  2684                           
  2685                           ;LCD_Main.c: 89: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2686  03A4  3003               	movlw	3
  2687  03A5  00F0               	movwf	??_ToggleEnable
  2688  03A6                     u977:
  2689  03A6  0BF0               	decfsz	??_ToggleEnable,f
  2690  03A7  2BA6               	goto	u977
  2691  03A8                     l48:
  2692  03A8  0008               	return
  2693  03A9                     __end_of_ToggleEnable:
  2694                           
  2695                           	psect	text13
  2696  0412                     __ptext13:	
  2697 ;; *************** function _ADC_Read *****************
  2698 ;; Defined at:
  2699 ;;		line 209 in file "LCD_Main.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  channel         1    wreg     unsigned char 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  channel         1    4[COMMON] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    0[COMMON] unsigned int 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2713 ;;      Params:         2       0       0       0
  2714 ;;      Locals:         1       0       0       0
  2715 ;;      Temps:          2       0       0       0
  2716 ;;      Totals:         5       0       0       0
  2717 ;;Total ram usage:        5 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_main
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726  0412                     _ADC_Read:	
  2727                           ;psect for function _ADC_Read
  2728                           
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2732                           ;ADC_Read@channel stored from wreg
  2733  0412  00F4               	movwf	ADC_Read@channel
  2734  0413                     l1257:
  2735                           
  2736                           ;LCD_Main.c: 209: unsigned int ADC_Read(unsigned char channel);LCD_Main.c: 211: {;LCD_Ma
      +                          in.c: 213:   ADCON0 &= 0x11000101;
  2737  0413  3001               	movlw	1
  2738  0414  00F2               	movwf	??_ADC_Read
  2739  0415  0872               	movf	??_ADC_Read,w
  2740  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0418  059F               	andwf	31,f	;volatile
  2743                           
  2744                           ;LCD_Main.c: 215:   ADCON0 |= channel<<3;
  2745  0419  0874               	movf	ADC_Read@channel,w	;volatile
  2746  041A  00F2               	movwf	??_ADC_Read
  2747  041B  3002               	movlw	2
  2748  041C                     u715:
  2749  041C  1003               	clrc
  2750  041D  0DF2               	rlf	??_ADC_Read,f
  2751  041E  3EFF               	addlw	-1
  2752  041F  1D03               	skipz
  2753  0420  2C1C               	goto	u715
  2754  0421  1003               	clrc
  2755  0422  0D72               	rlf	??_ADC_Read,w
  2756  0423  00F3               	movwf	??_ADC_Read+1
  2757  0424  0873               	movf	??_ADC_Read+1,w
  2758  0425  049F               	iorwf	31,f	;volatile
  2759  0426                     l1259:
  2760                           
  2761                           ;LCD_Main.c: 217:   _delay((unsigned long)((2)*(4194304/4000.0)));
  2762  0426  3003               	movlw	3
  2763  0427  00F3               	movwf	??_ADC_Read+1
  2764  0428  30B8               	movlw	184
  2765  0429  00F2               	movwf	??_ADC_Read
  2766  042A                     u987:
  2767  042A  0BF2               	decfsz	??_ADC_Read,f
  2768  042B  2C2A               	goto	u987
  2769  042C  0BF3               	decfsz	??_ADC_Read+1,f
  2770  042D  2C2A               	goto	u987
  2771  042E                     l1261:
  2772                           
  2773                           ;LCD_Main.c: 219:   GO_nDONE = 1;
  2774  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2775  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0430  149F               	bsf	31,1	;volatile
  2777  0431                     l87:	
  2778                           ;LCD_Main.c: 221:   while(GO_nDONE);
  2779                           
  2780  0431  189F               	btfsc	31,1	;volatile
  2781  0432  2C34               	goto	u721
  2782  0433  2C35               	goto	u720
  2783  0434                     u721:
  2784  0434  2C31               	goto	l87
  2785  0435                     u720:
  2786  0435                     l1263:
  2787                           
  2788                           ;LCD_Main.c: 223:   return ((ADRESH<<8)+ADRESL);
  2789  0435  081E               	movf	30,w	;volatile
  2790  0436  00F1               	movwf	?_ADC_Read+1
  2791  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2792  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2793  0439  081E               	movf	30,w	;volatile
  2794  043A  00F0               	movwf	?_ADC_Read
  2795  043B                     l90:
  2796  043B  0008               	return
  2797  043C                     __end_of_ADC_Read:
  2798                           
  2799                           	psect	text14
  2800  0369                     __ptext14:	
  2801 ;; *************** function _ADC_Initialize *****************
  2802 ;; Defined at:
  2803 ;;		line 200 in file "LCD_Main.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2817 ;;      Params:         0       0       0       0
  2818 ;;      Locals:         0       0       0       0
  2819 ;;      Temps:          0       0       0       0
  2820 ;;      Totals:         0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used: 1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830  0369                     _ADC_Initialize:	
  2831                           ;psect for function _ADC_Initialize
  2832                           
  2833  0369                     l1251:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2836                           
  2837                           
  2838                           ;LCD_Main.c: 202:   ANSELH = 0x00;
  2839  0369  1683               	bsf	3,5	;RP0=1, select bank3
  2840  036A  1703               	bsf	3,6	;RP1=1, select bank3
  2841  036B  0189               	clrf	9	;volatile
  2842  036C                     l1253:
  2843                           
  2844                           ;LCD_Main.c: 203:   ADCON0 = 0b01000001;
  2845  036C  3041               	movlw	65
  2846  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2847  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2848  036F  009F               	movwf	31	;volatile
  2849  0370                     l1255:
  2850                           
  2851                           ;LCD_Main.c: 205:   ADCON1 = 0b11000000;
  2852  0370  30C0               	movlw	192
  2853  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2854  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2855  0373  009F               	movwf	31	;volatile
  2856  0374                     l84:
  2857  0374  0008               	return
  2858  0375                     __end_of_ADC_Initialize:
  2859  007E                     btemp	set	126	;btemp
  2860  007E                     wtemp0	set	126
  2861                           
  2862                           	psect	idloc
  2863                           
  2864                           ;Config register IDLOC0 @ 0x2000
  2865                           ;	unspecified, using default values
  2866  2000                     	org	8192
  2867  2000  3FFF               	dw	16383
  2868                           
  2869                           ;Config register IDLOC1 @ 0x2001
  2870                           ;	unspecified, using default values
  2871  2001                     	org	8193
  2872  2001  3FFF               	dw	16383
  2873                           
  2874                           ;Config register IDLOC2 @ 0x2002
  2875                           ;	unspecified, using default values
  2876  2002                     	org	8194
  2877  2002  3FFF               	dw	16383
  2878                           
  2879                           ;Config register IDLOC3 @ 0x2003
  2880                           ;	unspecified, using default values
  2881  2003                     	org	8195
  2882  2003  3FFF               	dw	16383
  2883                           
  2884                           	psect	config
  2885                           
  2886                           ;Config register CONFIG1 @ 0x2007
  2887                           ;	Oscillator Selection bits
  2888                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2889                           ;	Watchdog Timer Enable bit
  2890                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2891                           ;	Power-up Timer Enable bit
  2892                           ;	PWRTE = ON, PWRT enabled
  2893                           ;	RE3/MCLR pin function select bit
  2894                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2895                           ;	Code Protection bit
  2896                           ;	CP = OFF, Program memory code protection is disabled
  2897                           ;	Data Code Protection bit
  2898                           ;	CPD = OFF, Data memory code protection is disabled
  2899                           ;	Brown Out Reset Selection bits
  2900                           ;	BOREN = ON, BOR enabled
  2901                           ;	Internal External Switchover bit
  2902                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2903                           ;	Fail-Safe Clock Monitor Enabled bit
  2904                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2905                           ;	Low Voltage Programming Enable bit
  2906                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2907                           ;	In-Circuit Debugger Mode bit
  2908                           ;	DEBUG = 0x1, unprogrammed default
  2909  2007                     	org	8199
  2910  2007  23E1               	dw	9185
  2911                           
  2912                           ;Config register CONFIG2 @ 0x2008
  2913                           ;	Brown-out Reset Selection bit
  2914                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2915                           ;	Flash Program Memory Self Write Enable bits
  2916                           ;	WRT = OFF, Write protection off
  2917  2008                     	org	8200
  2918  2008  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_10(CODE[14]), main@iTime(BANK0[6]), STR_9(CODE[17]), STR_8(CODE[15]), 
		 -> STR_7(CODE[15]), STR_6(CODE[15]), STR_5(CODE[6]), STR_4(CODE[16]), 
		 -> STR_3(CODE[15]), main@ExpTime(BANK0[6]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    6569
                                              9 BANK0     28    28      0
                     _ADC_Initialize
                           _ADC_Read
                            _LCDGoto
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
                               _itoa
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2167
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2    1526
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1266
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     350
                                              1 COMMON     2     1      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     25      25       3       46.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 31 22:35:24 2022

         _LCD_Initialize 043C                        pc 0002                       l51 04DF  
            ?_LCDPutChar 0070                       l52 04E4                       l53 04E9  
                     l45 0466                       l62 0395                       l55 04FC  
                     l71 0411                       l48 03A8                       l56 0501  
                     l57 0506                       l65 0384                       l90 043B  
                     l59 050E                       l84 0374                       l77 0492  
                     l87 0431              main@ExpTime 0039                       fsr 0004  
                    l104 07F7                      l107 07EF                      l651 03EC  
                    l469 0552                      l479 04CC                      l657 05A7  
                    l665 03C8                      l659 05BE                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RC4 003C                      u500 050A                      u501 0509  
                    u430 04DE                      u510 0517                      u431 04DD  
                    u511 0516                      u440 04E3                      u600 04AB  
                    u441 04E2                      u601 04AA                      u450 04E8  
                    u530 0529                      u610 04B5                      u451 04E7  
                    u531 0528                      u611 04B4                      u460 04ED  
                    u700 047A                      u461 04EC                      u701 0479  
                    u525 051B                      u470 04FB                      u550 053A  
                    u630 04C8                      u471 04FA                      u551 0539  
                    u631 04C7                      u615 04B1                      u720 0435  
                    u480 0500                      u640 0575                      u800 06AC  
                    u721 0434                      u481 04FF                      u545 052A  
                    u625 04BC                      u641 0574                      u801 06AB  
                    u490 0505                      u570 054E                      u650 05A3  
                    u730 03D0                      u810 06FB                      u715 041C  
                    u491 0504                      u571 054D                      u555 0536  
                    u651 05A2                      u731 03CF                      u811 06FA  
                    u580 0499                      u660 05BA                      u740 03C8  
                    u820 070A                      u565 0542                      u581 0498  
                    u661 05B9                      u741 03C7                      u821 0709  
                    u805 06A8                      u670 0411                      u830 077B  
                    u750 061A                      u671 0410                      u831 077A  
                    u815 06F7                      u751 0619                      u680 046E  
                    u840 07EF                      u760 0629                      u681 046D  
                    u841 07EE                      u825 0706                      u761 0628  
                    u690 0474                      u770 063E                      u691 0473  
                    u595 049D                      u907 07AD                      u835 0777  
                    u771 063D                      u755 0616                      u780 0688  
                    u917 0449                      u845 07EB                      u781 0687  
                    u765 0625                      u790 0697                      u927 038A  
                    u791 0696                      u775 063A                      u937 048D  
                    u785 0684                      u857 05EA                      u947 037A  
                    u795 0693                      u867 0671                      u957 0398  
                    u877 06DF                      u967 039F                      u887 0722  
                    u977 03A6                      u897 0760                      u987 042A  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 0493  
                   l1101 04F1                     l1111 04FB                     l1103 04F4  
                   l1113 0500                     l1105 04F5                     l1121 050F  
                   l1201 05B4                     l1115 0505                     l1107 04F6  
                   l1211 0441                     l1131 0525                     l1123 0511  
                   l1203 05BA                     l1117 050A                     l1109 04F7  
                   l1221 0456                     l1213 0444                     l1141 0548  
                   l1133 0529                     l1125 0517                     l1301 05DB  
                   l1071 0396                     l1119 050B                     l1231 03EF  
                   l1223 045A                     l1215 0445                     l1207 043C  
                   l1135 053A                     l1127 051A                     l1143 054E  
                   l1151 049C                     l1311 060B                     l1303 05E2  
                   l1073 039A                     l1081 04D6                     l1241 0475  
                   l1233 03FC                     l1225 045E                     l1217 044E  
                   l1209 043F                     l1137 0540                     l1129 0521  
                   l1161 04BB                     l1153 04A3                     l1401 07A2  
                   l1321 0644                     l1313 061A                     l1305 05F1  
                   l1251 0369                     l1075 03A1                     l1091 04DE  
                   l1083 04D7                     l1171 037F                     l1243 047A  
                   l1235 0400                     l1227 0462                     l1219 0452  
                   l1139 0541                     l1163 04C2                     l1155 04A7  
                   l1147 0493                     l1411 07D2                     l1403 07A5  
                   l1331 0669                     l1323 0652                     l1315 0629  
                   l1307 05F5                     l1253 036C                     l1261 042E  
                   l1093 04E3                     l1085 04D8                     l1077 04CE  
                   l1245 0480                     l1237 0468                     l1173 0386  
                   l1229 03ED                     l1157 04AB                     l1149 0499  
                   l1165 04C8                     l1181 056B                     l1413 07D9  
                   l1405 07B3                     l1341 06AC                     l1325 0657  
                   l1317 0631                     l1333 0679                     l1309 05FF  
                   l1255 0370                     l1263 0435                     l1095 04E8  
                   l1087 04D9                     l1079 04D5                     l1247 0485  
                   l1239 046E                     l1175 038F                     l1159 04B5  
                   l1191 058C                     l1183 056F                     l1271 03D0  
                   l1407 07C5                     l1415 07E1                     l1351 06D3  
                   l1343 06B2                     l1335 0688                     l1327 065E  
                   l1319 063E                     l1257 0413                     l1097 04ED  
                   l1089 04DA                     l1169 0376                     l1249 0489  
                   l1193 059B                     l1185 0575                     l1177 0556  
                   l1273 03D7                     l1281 03AA                     l1417 07F2  
                   l1409 07CB                     l1361 070A                     l1353 06D7  
                   l1345 06C0                     l1337 0697                     l1329 0665  
                   l1259 0426                     l1099 04EE                     l1195 05A3  
                   l1187 0579                     l1179 055A                     l1275 03DB  
                   l1267 03CC                     l1283 03AF                     l1371 073A  
                   l1363 0713                     l1355 06E6                     l1347 06C5  
                   l1339 069F                     l1291 05C2                     l1197 05AB  
                   l1189 057B                     l1277 03E0                     l1269 03CC  
                   l1285 03B6                     l1381 0758                     l1373 0740  
                   l1365 071A                     l1349 06CC                     l1357 06EC  
                   l1293 05C6                     l1199 05B2                     l1287 03BA  
                   l1391 0787                     l1383 0767                     l1375 0744  
                   l1367 0729                     l1359 06FB                     l1295 05C9  
                   l1393 0794                     l1377 074B                     l1369 072F  
                   l1385 076C                     l1297 05CE                     l1289 05BF  
                   l1395 079B                     l1387 077B                     l1379 0751  
                   l1299 05D5                     l1397 079F                     l1389 0780  
                   l1399 07A2                     STR_1 0042                     STR_2 0033  
                   STR_3 0051                     STR_4 0023                     STR_5 006E  
                   STR_6 0042                     STR_7 0033                     STR_8 0051  
                   STR_9 0012                     _main 05BF                     _itoa 03C9  
                   btemp 007E                     _utoa 0553         __end_of_ADC_Read 043C  
                   start 0000   __end_of_LCD_Initialize 0467              LCDPutCmd@ch 0075  
                  ?_main 0070                    ?_itoa 0024                    STR_10 0060  
                  ?_utoa 0078          __end_of___lwdiv 0553          __end_of___lwmod 04CD  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    main@i 003F                    pclath 000A  
                  utoa@c 0022                    utoa@v 0020                    status 0003  
                  wtemp0 007E          ?_LCD_Initialize 0070          __initialization 07FD  
           __end_of_main 07FD             __end_of_itoa 03ED             __end_of_utoa 05BF  
                 ??_main 0029                   ??_itoa 007D                   ??_utoa 007C  
              ??_LCDGoto 0077        __end_of_LCDPutCmd 0385             LCDPutChar@ch 0075  
      __end_of_LCDPutStr 0412                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
           LCDPutStr@str 0076           _LCDWriteNibble 04CD                ??___lwdiv 0074  
              ??___lwmod 0074          ADC_Read@channel 0074                   _memset 03A9  
              ?_ADC_Read 0070   __end_of_LCDWriteNibble 050F  __end_of__initialization 07FD  
              LCDGoto@ln 0076           __pcstackCOMMON 0070             ??_LCDPutChar 0073  
             ??_ADC_Read 0072          ?_LCDWriteNibble 0071       __end_of_LCDPutChar 0396  
             __pmaintext 05BF                  ?_memset 0070                  _LCDGoto 0467  
             __stringtab 0002         ??_LCD_Initialize 0076                  ___lwdiv 050F  
                ___lwmod 0493                  __ptext1 03A9                  __ptext2 03C9  
                __ptext3 0553                  __ptext4 0493                  __ptext5 050F  
                __ptext6 043C                  __ptext7 03ED                  __ptext8 0385  
                __ptext9 0467            ?_ToggleEnable 0070                _LCDPutCmd 0375  
                main@adc 0043                _LCDPutStr 03ED     end_of_initialization 07FD  
                itoa@buf 0028                  memset@c 0070                  itoa@val 0024  
                memset@n 0072                  memset@p 0076                  utoa@buf 0023  
                utoa@val 0078           ??_ToggleEnable 0070                _PORTBbits 0006  
              _PORTCbits 0007               main@Buffer 002C               ?_LCDPutCmd 0070  
             ?_LCDPutStr 0076               LCDGoto@pos 007B               LCDPutStr@i 0079  
         _ADC_Initialize 0369           __end_of_memset 03C9         main@ExposureTime 0041  
    start_initialization 07FD         ??_LCDWriteNibble 0072   __end_of_ADC_Initialize 0375  
               ??_memset 0074                 ?_LCDGoto 0076                ___latbits 0001  
          __pcstackBANK0 0020              ??_LCDPutCmd 0073              ??_LCDPutStr 0078  
   __end_of_ToggleEnable 03A9         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070          ?_ADC_Initialize 0070         LCDWriteNibble@ch 0072  
       LCDWriteNibble@rs 0071                __pstrings 0002                 _ADC_Read 0412  
       ___lwdiv@quotient 0075              _LCDGoto$138 0079                 _GO_nDONE 00F9  
            __stringbase 0011                main@iTime 0033       __end_of__stringtab 0012  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0375  
               __ptext11 04CD                 __ptext12 0396                 __ptext13 0412  
               __ptext14 0369               _LCDPutChar 0385             _ToggleEnable 0396  
               itoa@base 0026                 memset@p1 0075         ___lwmod@dividend 0072  
       ??_ADC_Initialize 0070                stringcode 000C                 utoa@base 007A  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 000C  
               stringtab 0002  
