

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 04 15:54:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2678  0387  00F0               	movwf	??_ToggleEnable
  2679  0388                     u957:
  2680  0388  0BF0               	decfsz	??_ToggleEnable,f
  2681  0389  2B88               	goto	u957
  2682  038A                     l1075:
  2683                           
  2684                           ;LCD_Main.c: 86: PORTCbits.RC5 = 1;
  2685  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2686  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2687  038C  1687               	bsf	7,5	;volatile
  2688                           
  2689                           ;LCD_Main.c: 87: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2690  038D  3003               	movlw	3
  2691  038E  00F0               	movwf	??_ToggleEnable
  2692  038F                     u967:
  2693  038F  0BF0               	decfsz	??_ToggleEnable,f
  2694  0390  2B8F               	goto	u967
  2695  0391                     l1077:
  2696                           
  2697                           ;LCD_Main.c: 88: PORTCbits.RC5 = 0;
  2698  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0393  1287               	bcf	7,5	;volatile
  2701                           
  2702                           ;LCD_Main.c: 89: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2703  0394  3003               	movlw	3
  2704  0395  00F0               	movwf	??_ToggleEnable
  2705  0396                     u977:
  2706  0396  0BF0               	decfsz	??_ToggleEnable,f
  2707  0397  2B96               	goto	u977
  2708  0398                     l48:
  2709  0398  0008               	return
  2710  0399                     __end_of_ToggleEnable:
  2711                           
  2712                           	psect	text13
  2713  0402                     __ptext13:	
  2714 ;; *************** function _ADC_Read *****************
  2715 ;; Defined at:
  2716 ;;		line 209 in file "LCD_Main.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  channel         1    wreg     unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  channel         1    4[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  2    0[COMMON] unsigned int 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2730 ;;      Params:         2       0       0       0
  2731 ;;      Locals:         1       0       0       0
  2732 ;;      Temps:          2       0       0       0
  2733 ;;      Totals:         5       0       0       0
  2734 ;;Total ram usage:        5 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743  0402                     _ADC_Read:	
  2744                           ;psect for function _ADC_Read
  2745                           
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2749                           ;ADC_Read@channel stored from wreg
  2750  0402  00F4               	movwf	ADC_Read@channel
  2751  0403                     l1259:
  2752                           
  2753                           ;LCD_Main.c: 209: unsigned int ADC_Read(unsigned char channel);LCD_Main.c: 211: {;LCD_Ma
      +                          in.c: 213:   ADCON0 &= 0x11000101;
  2754  0403  3001               	movlw	1
  2755  0404  00F2               	movwf	??_ADC_Read
  2756  0405  0872               	movf	??_ADC_Read,w
  2757  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0408  059F               	andwf	31,f	;volatile
  2760                           
  2761                           ;LCD_Main.c: 215:   ADCON0 |= channel<<3;
  2762  0409  0874               	movf	ADC_Read@channel,w	;volatile
  2763  040A  00F2               	movwf	??_ADC_Read
  2764  040B  3002               	movlw	2
  2765  040C                     u715:
  2766  040C  1003               	clrc
  2767  040D  0DF2               	rlf	??_ADC_Read,f
  2768  040E  3EFF               	addlw	-1
  2769  040F  1D03               	skipz
  2770  0410  2C0C               	goto	u715
  2771  0411  1003               	clrc
  2772  0412  0D72               	rlf	??_ADC_Read,w
  2773  0413  00F3               	movwf	??_ADC_Read+1
  2774  0414  0873               	movf	??_ADC_Read+1,w
  2775  0415  049F               	iorwf	31,f	;volatile
  2776  0416                     l1261:
  2777                           
  2778                           ;LCD_Main.c: 217:   _delay((unsigned long)((2)*(4194304/4000.0)));
  2779  0416  3003               	movlw	3
  2780  0417  00F3               	movwf	??_ADC_Read+1
  2781  0418  30B8               	movlw	184
  2782  0419  00F2               	movwf	??_ADC_Read
  2783  041A                     u987:
  2784  041A  0BF2               	decfsz	??_ADC_Read,f
  2785  041B  2C1A               	goto	u987
  2786  041C  0BF3               	decfsz	??_ADC_Read+1,f
  2787  041D  2C1A               	goto	u987
  2788  041E                     l1263:
  2789                           
  2790                           ;LCD_Main.c: 219:   GO_nDONE = 1;
  2791  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2792  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0420  149F               	bsf	31,1	;volatile
  2794  0421                     l87:	
  2795                           ;LCD_Main.c: 221:   while(GO_nDONE);
  2796                           
  2797  0421  189F               	btfsc	31,1	;volatile
  2798  0422  2C24               	goto	u721
  2799  0423  2C25               	goto	u720
  2800  0424                     u721:
  2801  0424  2C21               	goto	l87
  2802  0425                     u720:
  2803  0425                     l1265:
  2804                           
  2805                           ;LCD_Main.c: 223:   return ((ADRESH<<8)+ADRESL);
  2806  0425  081E               	movf	30,w	;volatile
  2807  0426  00F1               	movwf	?_ADC_Read+1
  2808  0427  1683               	bsf	3,5	;RP0=1, select bank1
  2809  0428  1303               	bcf	3,6	;RP1=0, select bank1
  2810  0429  081E               	movf	30,w	;volatile
  2811  042A  00F0               	movwf	?_ADC_Read
  2812  042B                     l90:
  2813  042B  0008               	return
  2814  042C                     __end_of_ADC_Read:
  2815                           
  2816                           	psect	text14
  2817  0359                     __ptext14:	
  2818 ;; *************** function _ADC_Initialize *****************
  2819 ;; Defined at:
  2820 ;;		line 200 in file "LCD_Main.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2834 ;;      Params:         0       0       0       0
  2835 ;;      Locals:         0       0       0       0
  2836 ;;      Temps:          0       0       0       0
  2837 ;;      Totals:         0       0       0       0
  2838 ;;Total ram usage:        0 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847  0359                     _ADC_Initialize:	
  2848                           ;psect for function _ADC_Initialize
  2849                           
  2850  0359                     l1253:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2853                           
  2854                           
  2855                           ;LCD_Main.c: 202:   ANSELH = 0x00;
  2856  0359  1683               	bsf	3,5	;RP0=1, select bank3
  2857  035A  1703               	bsf	3,6	;RP1=1, select bank3
  2858  035B  0189               	clrf	9	;volatile
  2859  035C                     l1255:
  2860                           
  2861                           ;LCD_Main.c: 203:   ADCON0 = 0b01000001;
  2862  035C  3041               	movlw	65
  2863  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2864  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2865  035F  009F               	movwf	31	;volatile
  2866  0360                     l1257:
  2867                           
  2868                           ;LCD_Main.c: 205:   ADCON1 = 0b11000000;
  2869  0360  30C0               	movlw	192
  2870  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0363  009F               	movwf	31	;volatile
  2873  0364                     l84:
  2874  0364  0008               	return
  2875  0365                     __end_of_ADC_Initialize:
  2876  007E                     btemp	set	126	;btemp
  2877  007E                     wtemp0	set	126
  2878                           
  2879                           	psect	idloc
  2880                           
  2881                           ;Config register IDLOC0 @ 0x2000
  2882                           ;	unspecified, using default values
  2883  2000                     	org	8192
  2884  2000  3FFF               	dw	16383
  2885                           
  2886                           ;Config register IDLOC1 @ 0x2001
  2887                           ;	unspecified, using default values
  2888  2001                     	org	8193
  2889  2001  3FFF               	dw	16383
  2890                           
  2891                           ;Config register IDLOC2 @ 0x2002
  2892                           ;	unspecified, using default values
  2893  2002                     	org	8194
  2894  2002  3FFF               	dw	16383
  2895                           
  2896                           ;Config register IDLOC3 @ 0x2003
  2897                           ;	unspecified, using default values
  2898  2003                     	org	8195
  2899  2003  3FFF               	dw	16383
  2900                           
  2901                           	psect	config
  2902                           
  2903                           ;Config register CONFIG1 @ 0x2007
  2904                           ;	Oscillator Selection bits
  2905                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2906                           ;	Watchdog Timer Enable bit
  2907                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2908                           ;	Power-up Timer Enable bit
  2909                           ;	PWRTE = ON, PWRT enabled
  2910                           ;	RE3/MCLR pin function select bit
  2911                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2912                           ;	Code Protection bit
  2913                           ;	CP = OFF, Program memory code protection is disabled
  2914                           ;	Data Code Protection bit
  2915                           ;	CPD = OFF, Data memory code protection is disabled
  2916                           ;	Brown Out Reset Selection bits
  2917                           ;	BOREN = ON, BOR enabled
  2918                           ;	Internal External Switchover bit
  2919                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2920                           ;	Fail-Safe Clock Monitor Enabled bit
  2921                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2922                           ;	Low Voltage Programming Enable bit
  2923                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2924                           ;	In-Circuit Debugger Mode bit
  2925                           ;	DEBUG = 0x1, unprogrammed default
  2926  2007                     	org	8199
  2927  2007  23E1               	dw	9185
  2928                           
  2929                           ;Config register CONFIG2 @ 0x2008
  2930                           ;	Brown-out Reset Selection bit
  2931                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2932                           ;	Flash Program Memory Self Write Enable bits
  2933                           ;	WRT = OFF, Write protection off
  2934  2008                     	org	8200
  2935  2008  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_10(CODE[14]), main@iTime(BANK0[6]), STR_9(CODE[17]), STR_8(CODE[15]), 
		 -> STR_7(CODE[15]), STR_6(CODE[15]), STR_5(CODE[6]), STR_4(CODE[16]), 
		 -> STR_3(CODE[15]), main@ExpTime(BANK0[6]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    6798
                                              9 BANK0     28    28      0
                     _ADC_Initialize
                           _ADC_Read
                            _LCDGoto
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
                               _itoa
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2352
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2    1526
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1266
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     350
                                              1 COMMON     2     1      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     25      25       3       46.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jun 04 15:54:55 2022

         _LCD_Initialize 042C                        pc 0002                       l51 04CF  
            ?_LCDPutChar 0070                       l52 04D4                       l53 04D9  
                     l45 0456                       l62 0385                       l55 04EC  
                     l71 0401                       l48 0398                       l56 04F1  
                     l57 04F6                       l65 0374                       l90 042B  
                     l59 04FE                       l84 0364                       l77 0482  
                     l87 0421              main@ExpTime 0039                       fsr 0004  
                    l104 07F7                      l107 07EF                      l651 03DC  
                    l469 0542                      l479 04BC                      l657 0597  
                    l665 03B8                      l659 05AE                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RC4 003C                      u500 04FA                      u501 04F9  
                    u430 04CE                      u510 0507                      u431 04CD  
                    u511 0506                      u440 04D3                      u600 049B  
                    u441 04D2                      u601 049A                      u450 04D8  
                    u530 0519                      u610 04A5                      u451 04D7  
                    u531 0518                      u611 04A4                      u460 04DD  
                    u700 046A                      u461 04DC                      u701 0469  
                    u525 050B                      u470 04EB                      u550 052A  
                    u630 04B8                      u471 04EA                      u551 0529  
                    u631 04B7                      u615 04A1                      u720 0425  
                    u480 04F0                      u640 0565                      u800 069E  
                    u721 0424                      u481 04EF                      u545 051A  
                    u625 04AC                      u641 0564                      u801 069D  
                    u490 04F5                      u570 053E                      u650 0593  
                    u730 03C0                      u810 06ED                      u715 040C  
                    u491 04F4                      u571 053D                      u555 0526  
                    u651 0592                      u731 03BF                      u811 06EC  
                    u580 0489                      u660 05AA                      u740 03B8  
                    u820 06FC                      u565 0532                      u581 0488  
                    u661 05A9                      u741 03B7                      u821 06FB  
                    u805 069A                      u670 0401                      u830 076D  
                    u750 060C                      u671 0400                      u831 076C  
                    u815 06E9                      u751 060B                      u680 045E  
                    u840 07EF                      u760 061B                      u681 045D  
                    u841 07EE                      u825 06F8                      u761 061A  
                    u690 0464                      u770 0630                      u691 0463  
                    u595 048D                      u907 07AD                      u835 0769  
                    u771 062F                      u755 0608                      u780 067A  
                    u917 0439                      u845 07EB                      u781 0679  
                    u765 0617                      u790 0689                      u927 037A  
                    u791 0688                      u775 062C                      u937 047D  
                    u785 0676                      u857 05DC                      u947 036A  
                    u795 0685                      u867 0663                      u957 0388  
                    u877 06D1                      u967 038F                      u887 0714  
                    u977 0396                      u897 0752                      u987 041A  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 0483  
                   l1101 04DE                     l1111 04E7                     l1103 04E1  
                   l1121 04FB                     l1113 04EB                     l1105 04E4  
                   l1201 05A2                     l1115 04F0                     l1107 04E5  
                   l1211 042F                     l1131 0511                     l1123 04FF  
                   l1203 05A4                     l1117 04F5                     l1109 04E6  
                   l1221 0442                     l1213 0431                     l1141 0531  
                   l1133 0515                     l1125 0501                     l1205 05AA  
                   l1301 05C7                     l1119 04FA                     l1231 03DD  
                   l1223 0446                     l1215 0434                     l1143 0538  
                   l1135 0519                     l1127 0507                     l1151 0489  
                   l1311 05FD                     l1303 05CD                     l1073 0386  
                   l1081 04C5                     l1241 045E                     l1233 03DF  
                   l1225 044A                     l1217 0435                     l1209 042C  
                   l1137 052A                     l1129 050A                     l1145 053E  
                   l1161 04A5                     l1153 048C                     l1401 079F  
                   l1321 0636                     l1313 060C                     l1305 05E3  
                   l1075 038A                     l1091 04CA                     l1083 04C6  
                   l1171 0366                     l1251 0479                     l1243 0465  
                   l1235 03EC                     l1227 044E                     l1219 043E  
                   l1139 0530                     l1163 04AB                     l1155 0493  
                   l1411 07C5                     l1403 07A2                     l1331 065B  
                   l1323 0644                     l1315 061B                     l1307 05E7  
                   l1253 0359                     l1261 0416                     l1077 0391  
                   l1093 04CE                     l1085 04C7                     l1173 036F  
                   l1245 046A                     l1237 03F0                     l1229 0452  
                   l1165 04B2                     l1157 0497                     l1149 0483  
                   l1181 054A                     l1421 07F2                     l1413 07CB  
                   l1405 07A2                     l1341 069E                     l1325 0649  
                   l1317 0623                     l1333 066B                     l1309 05F1  
                   l1255 035C                     l1263 041E                     l1095 04D3  
                   l1087 04C8                     l1079 04BE                     l1247 0470  
                   l1239 0458                     l1175 0376                     l1159 049B  
                   l1167 04B8                     l1191 056B                     l1183 055B  
                   l1271 03BC                     l1415 07D2                     l1407 07A5  
                   l1351 06C5                     l1343 06A4                     l1335 067A  
                   l1327 0650                     l1319 0630                     l1257 0360  
                   l1265 0425                     l1097 04D8                     l1089 04C9  
                   l1249 0475                     l1177 037F                     l1193 057C  
                   l1185 055F                     l1273 03C0                     l1417 07D9  
                   l1409 07B3                     l1361 06FC                     l1353 06C9  
                   l1345 06B2                     l1337 0689                     l1329 0657  
                   l1259 0403                     l1099 04DD                     l1195 058B  
                   l1187 0565                     l1179 0546                     l1275 03C7  
                   l1283 039A                     l1419 07E1                     l1371 072C  
                   l1363 0705                     l1355 06D8                     l1347 06B7  
                   l1339 0691                     l1291 05AF                     l1197 0593  
                   l1189 0569                     l1277 03CB                     l1269 03BC  
                   l1285 039F                     l1381 074A                     l1373 0732  
                   l1365 070C                     l1349 06BE                     l1357 06DE  
                   l1293 05B2                     l1199 059B                     l1279 03D0  
                   l1287 03A6                     l1391 0780                     l1383 0759  
                   l1375 0736                     l1367 071B                     l1359 06ED  
                   l1295 05B8                     l1289 03AA                     l1393 0787  
                   l1377 073D                     l1369 0721                     l1385 075E  
                   l1297 05BB                     l1395 078E                     l1387 076D  
                   l1379 0743                     l1299 05C0                     l1397 0794  
                   l1389 0772                     l1399 079B                     STR_1 0042  
                   STR_2 0033                     STR_3 0051                     STR_4 0023  
                   STR_5 006E                     STR_6 0042                     STR_7 0033  
                   STR_8 0051                     STR_9 0012                     _main 05AF  
                   _itoa 03B9                     btemp 007E                     _utoa 0543  
       __end_of_ADC_Read 042C                     start 0000   __end_of_LCD_Initialize 0457  
            LCDPutCmd@ch 0075                    ?_main 0070                    ?_itoa 0024  
                  STR_10 0060                    ?_utoa 0078          __end_of___lwdiv 0543  
        __end_of___lwmod 04BD                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    main@i 003F  
                  pclath 000A                    utoa@c 0022                    utoa@v 0020  
                  status 0003                    wtemp0 007E          ?_LCD_Initialize 0070  
        __initialization 07FD             __end_of_main 07FD             __end_of_itoa 03DD  
           __end_of_utoa 05AF                   ??_main 0029                   ??_itoa 007D  
                 ??_utoa 007C                ??_LCDGoto 0077        __end_of_LCDPutCmd 0375  
           LCDPutChar@ch 0075        __end_of_LCDPutStr 0402                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _ANSELH 0189             LCDPutStr@str 0076           _LCDWriteNibble 04BD  
              ??___lwdiv 0074                ??___lwmod 0074          ADC_Read@channel 0074  
                 _memset 0399                ?_ADC_Read 0070   __end_of_LCDWriteNibble 04FF  
__end_of__initialization 07FD                LCDGoto@ln 0076           __pcstackCOMMON 0070  
           ??_LCDPutChar 0073               ??_ADC_Read 0072          ?_LCDWriteNibble 0071  
     __end_of_LCDPutChar 0386               __pmaintext 05AF                  ?_memset 0070  
                _LCDGoto 0457               __stringtab 0002         ??_LCD_Initialize 0076  
                ___lwdiv 04FF                  ___lwmod 0483                  __ptext1 0399  
                __ptext2 03B9                  __ptext3 0543                  __ptext4 0483  
                __ptext5 04FF                  __ptext6 042C                  __ptext7 03DD  
                __ptext8 0375                  __ptext9 0457            ?_ToggleEnable 0070  
              _LCDPutCmd 0365                  main@adc 0043                _LCDPutStr 03DD  
   end_of_initialization 07FD                  itoa@buf 0028                  memset@c 0070  
                itoa@val 0024                  memset@n 0072                  memset@p 0076  
                utoa@buf 0023                  utoa@val 0078           ??_ToggleEnable 0070  
              _PORTBbits 0006                _PORTCbits 0007               main@Buffer 002C  
             ?_LCDPutCmd 0070               ?_LCDPutStr 0076               LCDGoto@pos 007B  
             LCDPutStr@i 0079           _ADC_Initialize 0359           __end_of_memset 03B9  
       main@ExposureTime 0041      start_initialization 07FD         ??_LCDWriteNibble 0072  
 __end_of_ADC_Initialize 0365                 ??_memset 0074                 ?_LCDGoto 0076  
              ___latbits 0001            __pcstackBANK0 0020              ??_LCDPutCmd 0073  
            ??_LCDPutStr 0078     __end_of_ToggleEnable 0399         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070          ?_ADC_Initialize 0070  
       LCDWriteNibble@ch 0072         LCDWriteNibble@rs 0071                __pstrings 0002  
               _ADC_Read 0402         ___lwdiv@quotient 0075              _LCDGoto$138 0079  
               _GO_nDONE 00F9              __stringbase 0011                main@iTime 0033  
     __end_of__stringtab 0012          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 0365                 __ptext11 04BD                 __ptext12 0386  
               __ptext13 0402                 __ptext14 0359               _LCDPutChar 0375  
           _ToggleEnable 0386                 itoa@base 0026                 memset@p1 0075  
       ___lwmod@dividend 0072         ??_ADC_Initialize 0070                stringcode 000C  
               utoa@base 007A          ___lwmod@divisor 0070          ___lwmod@counter 0075  
               stringdir 000C                 stringtab 0002  
