

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:49:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2679  03A0                     l1075:
  2680                           
  2681                           ;LCD_Main.c: 88: PORTCbits.RC5 = 0;
  2682  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2683  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2684  03A2  1287               	bcf	7,5	;volatile
  2685                           
  2686                           ;LCD_Main.c: 89: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2687  03A3  3003               	movlw	3
  2688  03A4  00F0               	movwf	??_ToggleEnable
  2689  03A5                     u977:
  2690  03A5  0BF0               	decfsz	??_ToggleEnable,f
  2691  03A6  2BA5               	goto	u977
  2692  03A7                     l48:
  2693  03A7  0008               	return
  2694  03A8                     __end_of_ToggleEnable:
  2695                           
  2696                           	psect	text13
  2697  0411                     __ptext13:	
  2698 ;; *************** function _ADC_Read *****************
  2699 ;; Defined at:
  2700 ;;		line 209 in file "LCD_Main.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  channel         1    wreg     unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  channel         1    4[COMMON] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  2    0[COMMON] unsigned int 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2714 ;;      Params:         2       0       0       0
  2715 ;;      Locals:         1       0       0       0
  2716 ;;      Temps:          2       0       0       0
  2717 ;;      Totals:         5       0       0       0
  2718 ;;Total ram usage:        5 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727  0411                     _ADC_Read:	
  2728                           ;psect for function _ADC_Read
  2729                           
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2733                           ;ADC_Read@channel stored from wreg
  2734  0411  00F4               	movwf	ADC_Read@channel
  2735  0412                     l1257:
  2736                           
  2737                           ;LCD_Main.c: 209: unsigned int ADC_Read(unsigned char channel);LCD_Main.c: 211: {;LCD_Ma
      +                          in.c: 213:   ADCON0 &= 0x11000101;
  2738  0412  3001               	movlw	1
  2739  0413  00F2               	movwf	??_ADC_Read
  2740  0414  0872               	movf	??_ADC_Read,w
  2741  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0417  059F               	andwf	31,f	;volatile
  2744                           
  2745                           ;LCD_Main.c: 215:   ADCON0 |= channel<<3;
  2746  0418  0874               	movf	ADC_Read@channel,w	;volatile
  2747  0419  00F2               	movwf	??_ADC_Read
  2748  041A  3002               	movlw	2
  2749  041B                     u715:
  2750  041B  1003               	clrc
  2751  041C  0DF2               	rlf	??_ADC_Read,f
  2752  041D  3EFF               	addlw	-1
  2753  041E  1D03               	skipz
  2754  041F  2C1B               	goto	u715
  2755  0420  1003               	clrc
  2756  0421  0D72               	rlf	??_ADC_Read,w
  2757  0422  00F3               	movwf	??_ADC_Read+1
  2758  0423  0873               	movf	??_ADC_Read+1,w
  2759  0424  049F               	iorwf	31,f	;volatile
  2760  0425                     l1259:
  2761                           
  2762                           ;LCD_Main.c: 217:   _delay((unsigned long)((2)*(4194304/4000.0)));
  2763  0425  3003               	movlw	3
  2764  0426  00F3               	movwf	??_ADC_Read+1
  2765  0427  30B8               	movlw	184
  2766  0428  00F2               	movwf	??_ADC_Read
  2767  0429                     u987:
  2768  0429  0BF2               	decfsz	??_ADC_Read,f
  2769  042A  2C29               	goto	u987
  2770  042B  0BF3               	decfsz	??_ADC_Read+1,f
  2771  042C  2C29               	goto	u987
  2772  042D                     l1261:
  2773                           
  2774                           ;LCD_Main.c: 219:   GO_nDONE = 1;
  2775  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2776  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2777  042F  149F               	bsf	31,1	;volatile
  2778  0430                     l87:	
  2779                           ;LCD_Main.c: 221:   while(GO_nDONE);
  2780                           
  2781  0430  189F               	btfsc	31,1	;volatile
  2782  0431  2C33               	goto	u721
  2783  0432  2C34               	goto	u720
  2784  0433                     u721:
  2785  0433  2C30               	goto	l87
  2786  0434                     u720:
  2787  0434                     l1263:
  2788                           
  2789                           ;LCD_Main.c: 223:   return ((ADRESH<<8)+ADRESL);
  2790  0434  081E               	movf	30,w	;volatile
  2791  0435  00F1               	movwf	?_ADC_Read+1
  2792  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2793  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2794  0438  081E               	movf	30,w	;volatile
  2795  0439  00F0               	movwf	?_ADC_Read
  2796  043A                     l90:
  2797  043A  0008               	return
  2798  043B                     __end_of_ADC_Read:
  2799                           
  2800                           	psect	text14
  2801  0368                     __ptext14:	
  2802 ;; *************** function _ADC_Initialize *****************
  2803 ;; Defined at:
  2804 ;;		line 200 in file "LCD_Main.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2818 ;;      Params:         0       0       0       0
  2819 ;;      Locals:         0       0       0       0
  2820 ;;      Temps:          0       0       0       0
  2821 ;;      Totals:         0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_main
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831  0368                     _ADC_Initialize:	
  2832                           ;psect for function _ADC_Initialize
  2833                           
  2834  0368                     l1251:	
  2835                           ;incstack = 0
  2836                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2837                           
  2838                           
  2839                           ;LCD_Main.c: 202:   ANSELH = 0x00;
  2840  0368  1683               	bsf	3,5	;RP0=1, select bank3
  2841  0369  1703               	bsf	3,6	;RP1=1, select bank3
  2842  036A  0189               	clrf	9	;volatile
  2843  036B                     l1253:
  2844                           
  2845                           ;LCD_Main.c: 203:   ADCON0 = 0b01000001;
  2846  036B  3041               	movlw	65
  2847  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2848  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2849  036E  009F               	movwf	31	;volatile
  2850  036F                     l1255:
  2851                           
  2852                           ;LCD_Main.c: 205:   ADCON1 = 0b11000000;
  2853  036F  30C0               	movlw	192
  2854  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0372  009F               	movwf	31	;volatile
  2857  0373                     l84:
  2858  0373  0008               	return
  2859  0374                     __end_of_ADC_Initialize:
  2860  007E                     btemp	set	126	;btemp
  2861  007E                     wtemp0	set	126
  2862                           
  2863                           	psect	idloc
  2864                           
  2865                           ;Config register IDLOC0 @ 0x2000
  2866                           ;	unspecified, using default values
  2867  2000                     	org	8192
  2868  2000  3FFF               	dw	16383
  2869                           
  2870                           ;Config register IDLOC1 @ 0x2001
  2871                           ;	unspecified, using default values
  2872  2001                     	org	8193
  2873  2001  3FFF               	dw	16383
  2874                           
  2875                           ;Config register IDLOC2 @ 0x2002
  2876                           ;	unspecified, using default values
  2877  2002                     	org	8194
  2878  2002  3FFF               	dw	16383
  2879                           
  2880                           ;Config register IDLOC3 @ 0x2003
  2881                           ;	unspecified, using default values
  2882  2003                     	org	8195
  2883  2003  3FFF               	dw	16383
  2884                           
  2885                           	psect	config
  2886                           
  2887                           ;Config register CONFIG1 @ 0x2007
  2888                           ;	Oscillator Selection bits
  2889                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2890                           ;	Watchdog Timer Enable bit
  2891                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2892                           ;	Power-up Timer Enable bit
  2893                           ;	PWRTE = ON, PWRT enabled
  2894                           ;	RE3/MCLR pin function select bit
  2895                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2896                           ;	Code Protection bit
  2897                           ;	CP = OFF, Program memory code protection is disabled
  2898                           ;	Data Code Protection bit
  2899                           ;	CPD = OFF, Data memory code protection is disabled
  2900                           ;	Brown Out Reset Selection bits
  2901                           ;	BOREN = ON, BOR enabled
  2902                           ;	Internal External Switchover bit
  2903                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2904                           ;	Fail-Safe Clock Monitor Enabled bit
  2905                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2906                           ;	Low Voltage Programming Enable bit
  2907                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2908                           ;	In-Circuit Debugger Mode bit
  2909                           ;	DEBUG = 0x1, unprogrammed default
  2910  2007                     	org	8199
  2911  2007  23E1               	dw	9185
  2912                           
  2913                           ;Config register CONFIG2 @ 0x2008
  2914                           ;	Brown-out Reset Selection bit
  2915                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2916                           ;	Flash Program Memory Self Write Enable bits
  2917                           ;	WRT = OFF, Write protection off
  2918  2008                     	org	8200
  2919  2008  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_10(CODE[14]), main@iTime(BANK0[6]), STR_9(CODE[17]), STR_8(CODE[15]), 
		 -> STR_7(CODE[15]), STR_6(CODE[15]), STR_5(CODE[6]), STR_4(CODE[16]), 
		 -> STR_3(CODE[15]), main@ExpTime(BANK0[6]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    6569
                                              9 BANK0     28    28      0
                     _ADC_Initialize
                           _ADC_Read
                            _LCDGoto
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
                               _itoa
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2167
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2    1526
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1266
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     350
                                              1 COMMON     2     1      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     25      25       3       46.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 30 21:49:42 2022

         _LCD_Initialize 043B                        pc 0002                       l51 04DE  
            ?_LCDPutChar 0070                       l52 04E3                       l53 04E8  
                     l45 0465                       l62 0394                       l55 04FB  
                     l71 0410                       l48 03A7                       l56 0500  
                     l57 0505                       l65 0383                       l90 043A  
                     l59 050D                       l84 0373                       l77 0491  
                     l87 0430              main@ExpTime 0039                       fsr 0004  
                    l104 07F7                      l107 07EF                      l651 03EB  
                    l469 0551                      l479 04CB                      l657 05A6  
                    l665 03C7                      l659 05BD                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RC4 003C                      u500 0509                      u501 0508  
                    u430 04DD                      u510 0516                      u431 04DC  
                    u511 0515                      u440 04E2                      u600 04AA  
                    u441 04E1                      u601 04A9                      u450 04E7  
                    u530 0528                      u610 04B4                      u451 04E6  
                    u531 0527                      u611 04B3                      u460 04EC  
                    u700 0479                      u461 04EB                      u701 0478  
                    u525 051A                      u470 04FA                      u550 0539  
                    u630 04C7                      u471 04F9                      u551 0538  
                    u631 04C6                      u615 04B0                      u720 0434  
                    u480 04FF                      u640 0574                      u800 06AB  
                    u721 0433                      u481 04FE                      u545 0529  
                    u625 04BB                      u641 0573                      u801 06AA  
                    u490 0504                      u570 054D                      u650 05A2  
                    u730 03CF                      u810 06FA                      u715 041B  
                    u491 0503                      u571 054C                      u555 0535  
                    u651 05A1                      u731 03CE                      u811 06F9  
                    u580 0498                      u660 05B9                      u740 03C7  
                    u820 0709                      u565 0541                      u581 0497  
                    u661 05B8                      u741 03C6                      u821 0708  
                    u805 06A7                      u670 0410                      u830 077A  
                    u750 0619                      u671 040F                      u831 0779  
                    u815 06F6                      u751 0618                      u680 046D  
                    u840 07EF                      u760 0628                      u681 046C  
                    u841 07EE                      u825 0705                      u761 0627  
                    u690 0473                      u770 063D                      u691 0472  
                    u595 049C                      u907 07AC                      u835 0776  
                    u771 063C                      u755 0615                      u780 0687  
                    u917 0448                      u845 07EB                      u781 0686  
                    u765 0624                      u790 0696                      u927 0389  
                    u791 0695                      u775 0639                      u937 048C  
                    u785 0683                      u857 05E9                      u947 0379  
                    u795 0692                      u867 0670                      u957 0397  
                    u877 06DE                      u967 039E                      u887 0721  
                    u977 03A5                      u897 075F                      u987 0429  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 0492  
                   l1101 04F0                     l1111 04FA                     l1103 04F3  
                   l1113 04FF                     l1105 04F4                     l1121 050E  
                   l1201 05B3                     l1115 0504                     l1107 04F5  
                   l1211 0440                     l1131 0524                     l1123 0510  
                   l1203 05B9                     l1117 0509                     l1109 04F6  
                   l1221 0455                     l1213 0443                     l1141 0547  
                   l1133 0528                     l1125 0516                     l1301 05DA  
                   l1071 0395                     l1119 050A                     l1231 03EE  
                   l1223 0459                     l1215 0444                     l1207 043B  
                   l1135 0539                     l1127 0519                     l1143 054D  
                   l1151 049B                     l1311 060A                     l1303 05E1  
                   l1073 0399                     l1081 04D5                     l1241 0474  
                   l1233 03FB                     l1225 045D                     l1217 044D  
                   l1209 043E                     l1137 053F                     l1129 0520  
                   l1161 04BA                     l1153 04A2                     l1401 07A1  
                   l1321 0643                     l1313 0619                     l1305 05F0  
                   l1251 0368                     l1075 03A0                     l1091 04DD  
                   l1083 04D6                     l1171 037E                     l1243 0479  
                   l1235 03FF                     l1227 0461                     l1219 0451  
                   l1139 0540                     l1163 04C1                     l1155 04A6  
                   l1147 0492                     l1411 07D2                     l1403 07A4  
                   l1331 0668                     l1323 0651                     l1315 0628  
                   l1307 05F4                     l1253 036B                     l1261 042D  
                   l1093 04E2                     l1085 04D7                     l1077 04CD  
                   l1245 047F                     l1237 0467                     l1173 0385  
                   l1229 03EC                     l1157 04AA                     l1149 0498  
                   l1165 04C7                     l1181 056A                     l1413 07D9  
                   l1405 07B3                     l1341 06AB                     l1325 0656  
                   l1317 0630                     l1333 0678                     l1309 05FE  
                   l1255 036F                     l1263 0434                     l1095 04E7  
                   l1087 04D8                     l1079 04D4                     l1247 0484  
                   l1239 046D                     l1175 038E                     l1159 04B4  
                   l1191 058B                     l1183 056E                     l1271 03CF  
                   l1407 07C5                     l1415 07E1                     l1351 06D2  
                   l1343 06B1                     l1335 0687                     l1327 065D  
                   l1319 063D                     l1257 0412                     l1097 04EC  
                   l1089 04D9                     l1169 0375                     l1249 0488  
                   l1193 059A                     l1185 0574                     l1177 0555  
                   l1273 03D6                     l1281 03A9                     l1417 07F2  
                   l1409 07CB                     l1361 0709                     l1353 06D6  
                   l1345 06BF                     l1337 0696                     l1329 0664  
                   l1259 0425                     l1099 04ED                     l1195 05A2  
                   l1187 0578                     l1179 0559                     l1275 03DA  
                   l1267 03CB                     l1283 03AE                     l1371 0739  
                   l1363 0712                     l1355 06E5                     l1347 06C4  
                   l1339 069E                     l1291 05C1                     l1197 05AA  
                   l1189 057A                     l1277 03DF                     l1269 03CB  
                   l1285 03B5                     l1381 0757                     l1373 073F  
                   l1365 0719                     l1349 06CB                     l1357 06EB  
                   l1293 05C5                     l1199 05B1                     l1287 03B9  
                   l1391 0786                     l1383 0766                     l1375 0743  
                   l1367 0728                     l1359 06FA                     l1295 05C8  
                   l1393 0793                     l1377 074A                     l1369 072E  
                   l1385 076B                     l1297 05CD                     l1289 05BE  
                   l1395 079A                     l1387 077A                     l1379 0750  
                   l1299 05D4                     l1397 079E                     l1389 077F  
                   l1399 07A1                     STR_1 0042                     STR_2 0033  
                   STR_3 0051                     STR_4 0023                     STR_5 006E  
                   STR_6 0042                     STR_7 0033                     STR_8 0051  
                   STR_9 0012                     _main 05BE                     _itoa 03C8  
                   btemp 007E                     _utoa 0552         __end_of_ADC_Read 043B  
                   start 0000   __end_of_LCD_Initialize 0466              LCDPutCmd@ch 0075  
                  ?_main 0070                    ?_itoa 0024                    STR_10 0060  
                  ?_utoa 0078          __end_of___lwdiv 0552          __end_of___lwmod 04CC  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    main@i 003F                    pclath 000A  
                  utoa@c 0022                    utoa@v 0020                    status 0003  
                  wtemp0 007E          ?_LCD_Initialize 0070          __initialization 07FD  
           __end_of_main 07FD             __end_of_itoa 03EC             __end_of_utoa 05BE  
                 ??_main 0029                   ??_itoa 007D                   ??_utoa 007C  
              ??_LCDGoto 0077        __end_of_LCDPutCmd 0384             LCDPutChar@ch 0075  
      __end_of_LCDPutStr 0411                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
           LCDPutStr@str 0076           _LCDWriteNibble 04CC                ??___lwdiv 0074  
              ??___lwmod 0074          ADC_Read@channel 0074                   _memset 03A8  
              ?_ADC_Read 0070   __end_of_LCDWriteNibble 050E  __end_of__initialization 07FD  
              LCDGoto@ln 0076           __pcstackCOMMON 0070             ??_LCDPutChar 0073  
             ??_ADC_Read 0072          ?_LCDWriteNibble 0071       __end_of_LCDPutChar 0395  
             __pmaintext 05BE                  ?_memset 0070                  _LCDGoto 0466  
             __stringtab 0002         ??_LCD_Initialize 0076                  ___lwdiv 050E  
                ___lwmod 0492                  __ptext1 03A8                  __ptext2 03C8  
                __ptext3 0552                  __ptext4 0492                  __ptext5 050E  
                __ptext6 043B                  __ptext7 03EC                  __ptext8 0384  
                __ptext9 0466            ?_ToggleEnable 0070                _LCDPutCmd 0374  
                main@adc 0043                _LCDPutStr 03EC     end_of_initialization 07FD  
                itoa@buf 0028                  memset@c 0070                  itoa@val 0024  
                memset@n 0072                  memset@p 0076                  utoa@buf 0023  
                utoa@val 0078           ??_ToggleEnable 0070                _PORTBbits 0006  
              _PORTCbits 0007               main@Buffer 002C               ?_LCDPutCmd 0070  
             ?_LCDPutStr 0076               LCDGoto@pos 007B               LCDPutStr@i 0079  
         _ADC_Initialize 0368           __end_of_memset 03C8         main@ExposureTime 0041  
    start_initialization 07FD         ??_LCDWriteNibble 0072   __end_of_ADC_Initialize 0374  
               ??_memset 0074                 ?_LCDGoto 0076                ___latbits 0001  
          __pcstackBANK0 0020              ??_LCDPutCmd 0073              ??_LCDPutStr 0078  
   __end_of_ToggleEnable 03A8         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070          ?_ADC_Initialize 0070         LCDWriteNibble@ch 0072  
       LCDWriteNibble@rs 0071                __pstrings 0002                 _ADC_Read 0411  
       ___lwdiv@quotient 0075              _LCDGoto$138 0079                 _GO_nDONE 00F9  
            __stringbase 0011                main@iTime 0033       __end_of__stringtab 0012  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0374  
               __ptext11 04CC                 __ptext12 0395                 __ptext13 0411  
               __ptext14 0368               _LCDPutChar 0384             _ToggleEnable 0395  
               itoa@base 0026                 memset@p1 0075         ___lwmod@dividend 0072  
       ??_ADC_Initialize 0070                stringcode 000C                 utoa@base 007A  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 000C  
               stringtab 0002  
