

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:36:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2678  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2679  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2680  03A6  1287               	bcf	7,5	;volatile
  2681                           
  2682                           ;LCD_Main.c: 90: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2683  03A7  3003               	movlw	3
  2684  03A8  00F0               	movwf	??_ToggleEnable
  2685  03A9                     u977:
  2686  03A9  0BF0               	decfsz	??_ToggleEnable,f
  2687  03AA  2BA9               	goto	u977
  2688  03AB                     l48:
  2689  03AB  0008               	return
  2690  03AC                     __end_of_ToggleEnable:
  2691                           
  2692                           	psect	text13
  2693  0415                     __ptext13:	
  2694 ;; *************** function _ADC_Read *****************
  2695 ;; Defined at:
  2696 ;;		line 210 in file "LCD_Main.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  channel         1    wreg     unsigned char 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  channel         1    4[COMMON] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  2    0[COMMON] unsigned int 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2710 ;;      Params:         2       0       0       0
  2711 ;;      Locals:         1       0       0       0
  2712 ;;      Temps:          2       0       0       0
  2713 ;;      Totals:         5       0       0       0
  2714 ;;Total ram usage:        5 bytes
  2715 ;; Hardware stack levels used: 1
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723  0415                     _ADC_Read:	
  2724                           ;psect for function _ADC_Read
  2725                           
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2729                           ;ADC_Read@channel stored from wreg
  2730  0415  00F4               	movwf	ADC_Read@channel
  2731  0416                     l1257:
  2732                           
  2733                           ;LCD_Main.c: 210: unsigned int ADC_Read(unsigned char channel);LCD_Main.c: 212: {;LCD_Ma
      +                          in.c: 214:   ADCON0 &= 0x11000101;
  2734  0416  3001               	movlw	1
  2735  0417  00F2               	movwf	??_ADC_Read
  2736  0418  0872               	movf	??_ADC_Read,w
  2737  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2738  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2739  041B  059F               	andwf	31,f	;volatile
  2740                           
  2741                           ;LCD_Main.c: 216:   ADCON0 |= channel<<3;
  2742  041C  0874               	movf	ADC_Read@channel,w	;volatile
  2743  041D  00F2               	movwf	??_ADC_Read
  2744  041E  3002               	movlw	2
  2745  041F                     u715:
  2746  041F  1003               	clrc
  2747  0420  0DF2               	rlf	??_ADC_Read,f
  2748  0421  3EFF               	addlw	-1
  2749  0422  1D03               	skipz
  2750  0423  2C1F               	goto	u715
  2751  0424  1003               	clrc
  2752  0425  0D72               	rlf	??_ADC_Read,w
  2753  0426  00F3               	movwf	??_ADC_Read+1
  2754  0427  0873               	movf	??_ADC_Read+1,w
  2755  0428  049F               	iorwf	31,f	;volatile
  2756  0429                     l1259:
  2757                           
  2758                           ;LCD_Main.c: 218:   _delay((unsigned long)((2)*(4194304/4000.0)));
  2759  0429  3003               	movlw	3
  2760  042A  00F3               	movwf	??_ADC_Read+1
  2761  042B  30B8               	movlw	184
  2762  042C  00F2               	movwf	??_ADC_Read
  2763  042D                     u987:
  2764  042D  0BF2               	decfsz	??_ADC_Read,f
  2765  042E  2C2D               	goto	u987
  2766  042F  0BF3               	decfsz	??_ADC_Read+1,f
  2767  0430  2C2D               	goto	u987
  2768  0431                     l1261:
  2769                           
  2770                           ;LCD_Main.c: 220:   GO_nDONE = 1;
  2771  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0433  149F               	bsf	31,1	;volatile
  2774  0434                     l87:	
  2775                           ;LCD_Main.c: 222:   while(GO_nDONE);
  2776                           
  2777  0434  189F               	btfsc	31,1	;volatile
  2778  0435  2C37               	goto	u721
  2779  0436  2C38               	goto	u720
  2780  0437                     u721:
  2781  0437  2C34               	goto	l87
  2782  0438                     u720:
  2783  0438                     l1263:
  2784                           
  2785                           ;LCD_Main.c: 224:   return ((ADRESH<<8)+ADRESL);
  2786  0438  081E               	movf	30,w	;volatile
  2787  0439  00F1               	movwf	?_ADC_Read+1
  2788  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2789  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2790  043C  081E               	movf	30,w	;volatile
  2791  043D  00F0               	movwf	?_ADC_Read
  2792  043E                     l90:
  2793  043E  0008               	return
  2794  043F                     __end_of_ADC_Read:
  2795                           
  2796                           	psect	text14
  2797  036C                     __ptext14:	
  2798 ;; *************** function _ADC_Initialize *****************
  2799 ;; Defined at:
  2800 ;;		line 201 in file "LCD_Main.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2814 ;;      Params:         0       0       0       0
  2815 ;;      Locals:         0       0       0       0
  2816 ;;      Temps:          0       0       0       0
  2817 ;;      Totals:         0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827  036C                     _ADC_Initialize:	
  2828                           ;psect for function _ADC_Initialize
  2829                           
  2830  036C                     l1251:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2833                           
  2834                           
  2835                           ;LCD_Main.c: 203:   ANSELH = 0x00;
  2836  036C  1683               	bsf	3,5	;RP0=1, select bank3
  2837  036D  1703               	bsf	3,6	;RP1=1, select bank3
  2838  036E  0189               	clrf	9	;volatile
  2839  036F                     l1253:
  2840                           
  2841                           ;LCD_Main.c: 204:   ADCON0 = 0b01000001;
  2842  036F  3041               	movlw	65
  2843  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0372  009F               	movwf	31	;volatile
  2846  0373                     l1255:
  2847                           
  2848                           ;LCD_Main.c: 206:   ADCON1 = 0b11000000;
  2849  0373  30C0               	movlw	192
  2850  0374  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0375  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0376  009F               	movwf	31	;volatile
  2853  0377                     l84:
  2854  0377  0008               	return
  2855  0378                     __end_of_ADC_Initialize:
  2856  007E                     btemp	set	126	;btemp
  2857  007E                     wtemp0	set	126
  2858                           
  2859                           	psect	idloc
  2860                           
  2861                           ;Config register IDLOC0 @ 0x2000
  2862                           ;	unspecified, using default values
  2863  2000                     	org	8192
  2864  2000  3FFF               	dw	16383
  2865                           
  2866                           ;Config register IDLOC1 @ 0x2001
  2867                           ;	unspecified, using default values
  2868  2001                     	org	8193
  2869  2001  3FFF               	dw	16383
  2870                           
  2871                           ;Config register IDLOC2 @ 0x2002
  2872                           ;	unspecified, using default values
  2873  2002                     	org	8194
  2874  2002  3FFF               	dw	16383
  2875                           
  2876                           ;Config register IDLOC3 @ 0x2003
  2877                           ;	unspecified, using default values
  2878  2003                     	org	8195
  2879  2003  3FFF               	dw	16383
  2880                           
  2881                           	psect	config
  2882                           
  2883                           ;Config register CONFIG1 @ 0x2007
  2884                           ;	Oscillator Selection bits
  2885                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2886                           ;	Watchdog Timer Enable bit
  2887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2888                           ;	Power-up Timer Enable bit
  2889                           ;	PWRTE = ON, PWRT enabled
  2890                           ;	RE3/MCLR pin function select bit
  2891                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2892                           ;	Code Protection bit
  2893                           ;	CP = OFF, Program memory code protection is disabled
  2894                           ;	Data Code Protection bit
  2895                           ;	CPD = OFF, Data memory code protection is disabled
  2896                           ;	Brown Out Reset Selection bits
  2897                           ;	BOREN = ON, BOR enabled
  2898                           ;	Internal External Switchover bit
  2899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2900                           ;	Fail-Safe Clock Monitor Enabled bit
  2901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2902                           ;	Low Voltage Programming Enable bit
  2903                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2904                           ;	In-Circuit Debugger Mode bit
  2905                           ;	DEBUG = 0x1, unprogrammed default
  2906  2007                     	org	8199
  2907  2007  23E1               	dw	9185
  2908                           
  2909                           ;Config register CONFIG2 @ 0x2008
  2910                           ;	Brown-out Reset Selection bit
  2911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2912                           ;	Flash Program Memory Self Write Enable bits
  2913                           ;	WRT = OFF, Write protection off
  2914  2008                     	org	8200
  2915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> main@ExpTime(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@iTime(BANK0[6]), main@ExpTime(BANK0[6]), main@Buffer(BANK0[7]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_10(CODE[14]), main@iTime(BANK0[6]), STR_9(CODE[17]), STR_8(CODE[15]), 
		 -> STR_7(CODE[15]), STR_6(CODE[15]), STR_5(CODE[6]), STR_4(CODE[16]), 
		 -> STR_3(CODE[15]), main@ExpTime(BANK0[6]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    6569
                                              9 BANK0     28    28      0
                     _ADC_Initialize
                           _ADC_Read
                            _LCDGoto
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
                               _itoa
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2167
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2    1526
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1266
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     350
                                              1 COMMON     2     1      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     25      25       3       46.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 30 21:36:48 2022

         _LCD_Initialize 043F                        pc 0002                       l51 04E2  
            ?_LCDPutChar 0070                       l52 04E7                       l53 04EC  
                     l45 0469                       l62 0398                       l55 04FF  
                     l71 0414                       l48 03AB                       l56 0504  
                     l57 0509                       l65 0387                       l90 043E  
                     l59 0511                       l84 0377                       l77 0495  
                     l87 0434              main@ExpTime 0039                       fsr 0004  
                    l104 07F7                      l107 07EF                      l651 03EF  
                    l469 0555                      l479 04CF                      l657 05AA  
                    l665 03CB                      l659 05C1                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RC4 003C                      u500 050D                      u501 050C  
                    u430 04E1                      u510 051A                      u431 04E0  
                    u511 0519                      u440 04E6                      u600 04AE  
                    u441 04E5                      u601 04AD                      u450 04EB  
                    u530 052C                      u610 04B8                      u451 04EA  
                    u531 052B                      u611 04B7                      u460 04F0  
                    u700 047D                      u461 04EF                      u701 047C  
                    u525 051E                      u470 04FE                      u550 053D  
                    u630 04CB                      u471 04FD                      u551 053C  
                    u631 04CA                      u615 04B4                      u720 0438  
                    u480 0503                      u640 0578                      u800 06AF  
                    u721 0437                      u481 0502                      u545 052D  
                    u625 04BF                      u641 0577                      u801 06AE  
                    u490 0508                      u570 0551                      u650 05A6  
                    u730 03D3                      u810 06FE                      u715 041F  
                    u491 0507                      u571 0550                      u555 0539  
                    u651 05A5                      u731 03D2                      u811 06FD  
                    u580 049C                      u660 05BD                      u740 03CB  
                    u820 070D                      u565 0545                      u581 049B  
                    u661 05BC                      u741 03CA                      u821 070C  
                    u805 06AB                      u670 0414                      u830 077A  
                    u750 061D                      u671 0413                      u831 0779  
                    u815 06FA                      u751 061C                      u680 0471  
                    u840 07EF                      u760 062C                      u681 0470  
                    u841 07EE                      u825 0709                      u761 062B  
                    u690 0477                      u770 0641                      u691 0476  
                    u595 04A0                      u907 07AC                      u835 0776  
                    u771 0640                      u755 0619                      u780 068B  
                    u917 044C                      u845 07EB                      u781 068A  
                    u765 0628                      u790 069A                      u927 038D  
                    u791 0699                      u775 063D                      u937 0490  
                    u785 0687                      u857 05ED                      u947 037D  
                    u795 0696                      u867 0674                      u957 039B  
                    u877 06E2                      u967 03A2                      u887 0721  
                    u977 03A9                      u897 075F                      u987 042D  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 0496  
                   l1101 04F4                     l1111 04FE                     l1103 04F7  
                   l1113 0503                     l1105 04F8                     l1121 0512  
                   l1201 05B7                     l1115 0508                     l1107 04F9  
                   l1211 0444                     l1131 0528                     l1123 0514  
                   l1203 05BD                     l1117 050D                     l1109 04FA  
                   l1221 0459                     l1213 0447                     l1141 054B  
                   l1133 052C                     l1125 051A                     l1301 05DE  
                   l1071 0399                     l1119 050E                     l1231 03F2  
                   l1223 045D                     l1215 0448                     l1207 043F  
                   l1135 053D                     l1127 051D                     l1143 0551  
                   l1151 049F                     l1311 060E                     l1303 05E5  
                   l1073 039D                     l1081 04D9                     l1241 0478  
                   l1233 03FF                     l1225 0461                     l1217 0451  
                   l1209 0442                     l1137 0543                     l1129 0524  
                   l1161 04BE                     l1153 04A6                     l1401 07A1  
                   l1321 0647                     l1313 061D                     l1305 05F4  
                   l1251 036C                     l1075 03A4                     l1091 04E1  
                   l1083 04DA                     l1171 0382                     l1243 047D  
                   l1235 0403                     l1227 0465                     l1219 0455  
                   l1139 0544                     l1163 04C5                     l1155 04AA  
                   l1147 0496                     l1411 07D2                     l1403 07A4  
                   l1331 066C                     l1323 0655                     l1315 062C  
                   l1307 05F8                     l1253 036F                     l1261 0431  
                   l1093 04E6                     l1085 04DB                     l1077 04D1  
                   l1245 0483                     l1237 046B                     l1173 0389  
                   l1229 03F0                     l1157 04AE                     l1149 049C  
                   l1165 04CB                     l1181 056E                     l1413 07D9  
                   l1405 07B3                     l1341 06AF                     l1325 065A  
                   l1317 0634                     l1333 067C                     l1309 0602  
                   l1255 0373                     l1263 0438                     l1095 04EB  
                   l1087 04DC                     l1079 04D8                     l1247 0488  
                   l1239 0471                     l1175 0392                     l1159 04B8  
                   l1191 058F                     l1183 0572                     l1271 03D3  
                   l1407 07C5                     l1415 07E1                     l1351 06D6  
                   l1343 06B5                     l1335 068B                     l1327 0661  
                   l1319 0641                     l1257 0416                     l1097 04F0  
                   l1089 04DD                     l1169 0379                     l1249 048C  
                   l1193 059E                     l1185 0578                     l1177 0559  
                   l1273 03DA                     l1281 03AD                     l1417 07F2  
                   l1409 07CB                     l1361 070D                     l1353 06DA  
                   l1345 06C3                     l1337 069A                     l1329 0668  
                   l1259 0429                     l1099 04F1                     l1195 05A6  
                   l1187 057C                     l1179 055D                     l1275 03DE  
                   l1267 03CF                     l1283 03B2                     l1371 0739  
                   l1363 0712                     l1355 06E9                     l1347 06C8  
                   l1339 06A2                     l1291 05C5                     l1197 05AE  
                   l1189 057E                     l1277 03E3                     l1269 03CF  
                   l1285 03B9                     l1381 0757                     l1373 073F  
                   l1365 0719                     l1349 06CF                     l1357 06EF  
                   l1293 05C9                     l1199 05B5                     l1287 03BD  
                   l1391 0786                     l1383 0766                     l1375 0743  
                   l1367 0728                     l1359 06FE                     l1295 05CC  
                   l1393 0793                     l1377 074A                     l1369 072E  
                   l1385 076B                     l1297 05D1                     l1289 05C2  
                   l1395 079A                     l1387 077A                     l1379 0750  
                   l1299 05D8                     l1397 079E                     l1389 077F  
                   l1399 07A1                     STR_1 0042                     STR_2 0033  
                   STR_3 0051                     STR_4 0023                     STR_5 006E  
                   STR_6 0042                     STR_7 0033                     STR_8 0051  
                   STR_9 0012                     _main 05C2                     _itoa 03CC  
                   btemp 007E                     _utoa 0556         __end_of_ADC_Read 043F  
                   start 0000   __end_of_LCD_Initialize 046A              LCDPutCmd@ch 0075  
                  ?_main 0070                    ?_itoa 0024                    STR_10 0060  
                  ?_utoa 0078          __end_of___lwdiv 0556          __end_of___lwmod 04D0  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    main@i 003F                    pclath 000A  
                  utoa@c 0022                    utoa@v 0020                    status 0003  
                  wtemp0 007E          ?_LCD_Initialize 0070          __initialization 07FD  
           __end_of_main 07FD             __end_of_itoa 03F0             __end_of_utoa 05C2  
                 ??_main 0029                   ??_itoa 007D                   ??_utoa 007C  
              ??_LCDGoto 0077        __end_of_LCDPutCmd 0388             LCDPutChar@ch 0075  
      __end_of_LCDPutStr 0415                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
           LCDPutStr@str 0076           _LCDWriteNibble 04D0                ??___lwdiv 0074  
              ??___lwmod 0074          ADC_Read@channel 0074                   _memset 03AC  
              ?_ADC_Read 0070   __end_of_LCDWriteNibble 0512  __end_of__initialization 07FD  
              LCDGoto@ln 0076           __pcstackCOMMON 0070             ??_LCDPutChar 0073  
             ??_ADC_Read 0072          ?_LCDWriteNibble 0071       __end_of_LCDPutChar 0399  
             __pmaintext 05C2                  ?_memset 0070                  _LCDGoto 046A  
             __stringtab 0002         ??_LCD_Initialize 0076                  ___lwdiv 0512  
                ___lwmod 0496                  __ptext1 03AC                  __ptext2 03CC  
                __ptext3 0556                  __ptext4 0496                  __ptext5 0512  
                __ptext6 043F                  __ptext7 03F0                  __ptext8 0388  
                __ptext9 046A            ?_ToggleEnable 0070                _LCDPutCmd 0378  
                main@adc 0043                _LCDPutStr 03F0     end_of_initialization 07FD  
                itoa@buf 0028                  memset@c 0070                  itoa@val 0024  
                memset@n 0072                  memset@p 0076                  utoa@buf 0023  
                utoa@val 0078           ??_ToggleEnable 0070                _PORTBbits 0006  
              _PORTCbits 0007               main@Buffer 002C               ?_LCDPutCmd 0070  
             ?_LCDPutStr 0076               LCDGoto@pos 007B               LCDPutStr@i 0079  
         _ADC_Initialize 036C           __end_of_memset 03CC         main@ExposureTime 0041  
    start_initialization 07FD         ??_LCDWriteNibble 0072   __end_of_ADC_Initialize 0378  
               ??_memset 0074                 ?_LCDGoto 0076                ___latbits 0001  
          __pcstackBANK0 0020              ??_LCDPutCmd 0073              ??_LCDPutStr 0078  
   __end_of_ToggleEnable 03AC         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070          ?_ADC_Initialize 0070         LCDWriteNibble@ch 0072  
       LCDWriteNibble@rs 0071                __pstrings 0002                 _ADC_Read 0415  
       ___lwdiv@quotient 0075              _LCDGoto$138 0079                 _GO_nDONE 00F9  
            __stringbase 0011                main@iTime 0033       __end_of__stringtab 0012  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0378  
               __ptext11 04D0                 __ptext12 0399                 __ptext13 0415  
               __ptext14 036C               _LCDPutChar 0388             _ToggleEnable 0399  
               itoa@base 0026                 memset@p1 0075         ___lwmod@dividend 0072  
       ??_ADC_Initialize 0070                stringcode 000C                 utoa@base 007A  
        ___lwmod@divisor 0070          ___lwmod@counter 0075                 stringdir 000C  
               stringtab 0002  
